PER_DocumentoIdentidad;PER_TipoDocumento;PER_Nombre;PER_Apellido;PER_CorreoElectronico;PER_Edad;PER_Telefono
1001;CC;María;Pérez;[email];18;3202011122
1002;TI;Juan;Gómez;[email];16;3102022233
1003;CE;Carlos;Ramirez;[email];20;3002033344
1004;DNI;Laura;Martínez;[email];22;3152044455
1005;CC;Diego;González;[email];26;3012055566
1006;TI;Ana;López;[email];17;3122066677
1007;CE;Luis;Patiño;[email];23;3132077788
1008;DNI;María;Sánchez;[email];32;3142088899
1009;CC;José;Hernández;[email];23;3152099900
1010;TI;Andrea;Díaz;[email];16;3162000011
1011;CE;David;Ortega;[email];24;3172011122
1012;CC;Sofía;Rojas;[email];25;3182022233
1013;TI;Miguel;Mendoza;[email];17;3192033344
1014;CE;Paula;Alvarez;[email];20;3202044455
1015;DNI;Julio;Torres;[email];18;3212055566
1016;CC;María;García;[email];19;3222066677
1017;CC;Juan;Martínez;[email];22;3232077788
1018;CC;Andrés;Castro;[email];25;3242088899
1019;TI;Sara;López;[email];16;3252099900
1020;CC;Camilo;Pérez;[email];22;3262000011
1021;CC;Valentina;Hernández;[email];22;3272011122
1022;CE;Cristian;Gómez;[email];24;3282022233
1023;DNI;Laura;Rodríguez;[email];21;3292033344
1024;CC;Martín;Moreno;[email];30;3302044455
1025;TI;María;Díaz;[email];19;3312055566
1026;CE;José;Luna;[email];25;3322066677
1027;DNI;Camila;Pérez;[email];23;3332077788
1028;CC;Luisa;Rojas;[email];28;3342088899
1029;CC;Pablo;Mendoza;[email];29;3352099900
1030;TI;Ana;Alvarez;[email];22;3362000011
1031;CE;Diego;González;[email];19;3372011122
1032;DNI;Carolina;Torres;[email];27;3382022233
1033;CC;Miguel;Castro;[email];28;3392033344
1034;CC;José;Mendoza;[email];26;3402044455
1035;CE;Laura;Martínez;[email];24;3412055566
1036;DNI;Paula;Pérez;[email];22;3422066677
1037;CC;Mario;Sánchez;[email];29;3432077788
1038;CC;Valeria;Rojas;[email];25;3442088899
1039;TI;Laura;Torres;[email];23;3452099900
1040;CE;Daniel;Gómez;[email];29;3462000011
1041;CC;Manuel;López;[email];28;3472011122
1042;CC;Andrea;Pérez;[email];23;3482022233
1043;CE;Carlos;Rojas;[email];27;3492033344
1044;DNI;María;Torres;[email];29;3502044455
1045;CC;Diego;Gómez;[email];33;3512055566
1046;CC;Ana;Martínez;[email];24;3522066677
1047;CE;Luis;Pérez;[email];30;3532077788
1048;DNI;Laura;Hernández;[email];39;3542088899
1049;CC;José;Castro;[email];30;3552099900
1050;CC;Sara;Rojas;[email];23;3562000011
1051;CE;David;García;[email];31;3572011122
1052;DNI;Sofía;Ramirez;[email];32;3582022233
1053;CC;Luis;Pérez;[email];24;3592033344
1054;CC;Andrés;Gómez;[email];27;3602044455
1055;CE;Paula;Martínez;[email];25;3612055566
1056;DNI;Juan;Torres;[email];26;3622066677
1057;CC;Carolina;Hernández;[email];29;3632077788
1058;CC;Andrés;Castro;[email];32;3642088899
1059;CC;María;Pérez;[email];30;3652099900
1060;CE;Manuel;Gómez;[email];22;3662000011
